国名,2019名目GDP,2019実質GDP,2019一人当たりGDP,2019GDP成長率,2019一人当たりGDP成長率,2019消費者物価上昇率,2019総貯蓄,2019GDPデフレーター,2019純受取ODA,2019一人当たり純受取ODA,2020名目GDP,2020実質GDP,2020一人当たりGDP,2020GDP成長率,2020一人当たりGDP成長率,2020消費者物価上昇率,2020総貯蓄,2020GDPデフレーター,2020純受取ODA,2020一人当たり純受取ODA
Aruba,3310055866,3164773635,31135.88436,-2.08560029,-2.512956903,4.257462043,14.36789897,5.56880542,3.107670277,45.75877692,2496648045,2458429455,23384.29879,-22.31894795,-22.65072548,,1.647876375,-2.902756399,,
Africa Eastern and Southern,9.98E+11,1.01E+12,1511.309259,2.025940679,-0.59503653,4.12024587,21.01147825,4.38734149,21.66485445,108.7652213,9.22E+11,9.84E+11,1360.878645,-2.886855648,-5.35281931,5.404814672,20.50037602,4.99550678,20.71754143,108.0616345
Afghanistan,18799450743,21118462797,494.1793499,3.911603419,1.535636674,2.302372515,,6.521479845,2.410558492,41.24086302,20116137326,20621946476,516.7478708,-2.351100673,-4.575031864,,,7.821667127,,
Africa Western and Central,7.95E+11,8.28E+11,1777.852822,3.202544187,0.504841729,1.758565176,21.09649113,1.582289576,0.033802353,0.669593064,7.84E+11,8.21E+11,1709.764129,-0.897014041,-3.465696887,2.492521734,26.3786542,1.128351692,0.225775393,3.373367574
Angola,69309104807,83138725241,2177.799015,-0.699999998,-3.868559124,17.08121521,32.09564743,19.18427566,0.177957604,9.477291196,53619071176,78566095350,1631.431691,-5.500000003,-8.493086121,,26.4605303,18.0367683,2.082768308,109.2200509
Albania,15401830754,12967692915,5396.215864,2.088063376,2.523893723,1.41109079,14.39660635,1.256589952,,,15131866271,12516205780,5332.160475,-3.481630373,-2.925820957,1.620886617,13.50305531,0.678486249,,
Andorra,3155149348,3008967037,40898.41791,2.015547638,1.833060593,,,1.374753508,1.128923962,73.95374603,2891001149,2672445971,37416.69772,-11.18393994,-11.32073035,,,1.113786074,,
Arab World,2.81E+12,2.74E+12,6562.969998,1.586319316,-0.317407141,1.091848027,30.24524725,2.760047528,,,2.50E+12,2.60E+12,5724.28687,-5.051382598,-6.839059283,1.777407838,22.28358111,0.672423919,,
United Arab Emirates,4.17E+11,3.95E+11,42701.44305,3.411538686,1.934431483,-1.931081148,,-4.444037106,0.002025245,0.196044791,3.59E+11,3.71E+11,36284.55524,-6.134500803,-7.272172975,-2.079403179,,-8.363357271,0.026693457,2.231979367
Argentina,4.53E+11,5.71E+11,10076.35524,-2.025934237,-2.994387889,,14.31157961,50.92149871,2.911879528,135.8441373,3.90E+11,5.15E+11,8585.694742,-9.895268964,-10.76510773,,18.62522953,39.89121743,0.848687997,35.64349044
Armenia,13619291361,12867495686,4604.646324,7.599999999,7.38219728,1.443446608,9.815573921,1.065622639,,,12641209802,11915301005,4266.018074,-7.4,-7.572060526,1.211435778,14.71852224,2.022541134,,
American Samoa,648000000,628818320.6,11715.36014,-0.487804878,-0.219737965,,,1.905550953,1.735085983,282.5516196,709000000,653477862.6,12844.90099,3.921568627,4.138083663,,,5.284765898,1.915883555,263.2546431
Antigua and Barbuda,1687533333,1630215842,17376.64968,4.862236166,3.96278456,1.431355982,26.38342703,0.208076985,,,1370281481,1301036618,13992.74448,-20.19237057,-20.85493493,0.625989707,14.28595947,1.744986282,,
Australia,1.39E+12,1.49E+12,54875.28596,2.113149425,0.571102988,1.610767873,22.52853371,3.418785916,,,1.33E+12,1.49E+12,51680.31652,-0.003836559,-1.278526283,0.846905537,24.05023683,1.783655358,,
Austria,4.45E+11,4.14E+11,50114.40111,1.49121085,1.04090812,1.530895642,27.75799005,1.622589405,0.255167865,11.79036969,4.33E+11,3.87E+11,48588.65938,-6.734514076,-7.120927967,1.381910634,27.70314689,2.312344592,0.285859871,12.01511372
Azerbaijan,48174235294,53612524596,4805.753718,2.500000067,1.635850481,2.610571828,28.57354797,-0.241307927,21.39504603,48.03315355,42693000000,51307185984,4229.910649,-4.300000102,-4.952701739,2.75980947,23.56898183,-7.395965827,17.13203977,40.27069425
Burundi,2581268126,3207836474,223.8628757,1.812565324,-1.323758173,-0.686772171,,1.037765836,,,2780510625,3218331132,233.8375103,0.327156893,-2.712024741,7.321106434,,10.99444514,,
Belgium,5.35E+11,4.95E+11,46599.11134,2.111531644,1.561146953,1.43681957,25.02407893,1.794827211,4.162700508,50.25865573,5.22E+11,4.67E+11,45189.3669,-5.680733655,-6.132229512,0.740791812,25.07486667,1.254807525,6.773458722,86.53904728
Benin,14391686633,14179807327,1219.515506,6.865687336,4.003089135,-0.705026635,21.71942726,-0.397554452,7.227559906,54.51056065,15651545332,14725558673,1291.040972,3.8487924,1.090098527,3.022721197,21.31488357,2.878032289,10.38588577,82.79993401
Burkina Faso,16178162030,15001629028,796.1152068,5.688115149,2.724072125,-3.23338934,16.86677862,1.617093954,1.198310209,26.87171368,17933606353,15291209207,857.9327297,1.93032489,-0.907160523,1.884700665,,6.83501465,1.380109128,32.63021574
Bangladesh,3.51E+11,2.58E+11,2154.226819,7.881915151,6.777292217,5.591996399,36.35349864,3.658137552,,,3.74E+11,2.67E+11,2270.347535,3.448021455,2.415855202,5.691074747,37.19009686,3.841062743,,
Bulgaria,68915416142,57443866470,9879.268533,4.037592082,4.772502064,3.103729448,24.2889721,5.236819061,,,69889347433,54923717978,10079.20338,-4.387149834,-3.811515942,1.672440969,21.37985379,4.202619231,,
Bahrain,38653318085,34985245170,23552.37995,2.166964669,-2.298051243,1.005820047,,0.08326178,,,34723357447,33258424204,20406.50233,-4.935854979,-8.311347434,-2.317706293,,-5.502964621,,
"Bahamas, The",13192800000,12574766786,33872.33431,1.896163703,0.888676588,2.491235274,20.24793403,1.501262439,2.286782862,139.4881221,9699500000,9579129439,24665.09683,-23.82260759,-24.55135726,0.038521098,11.63885743,-3.48689981,2.211358629,133.3418682
Bosnia and Herzegovina,20201323283,18413846533,6119.762351,2.831001403,3.545336186,0.562782154,18.90483962,2.63114018,0.329587579,21.86786598,19955120005,17839465168,6082.36673,-3.119290497,-2.523297319,-1.051296008,16.23434563,0.176003498,1.422024857,87.72006483
Belarus,64409647194,59013474193,6837.717826,1.4,1.604818192,5.59815595,27.82238987,8.626732645,1.988999548,90.79008028,61489588895,58482352925,6555.426818,-0.9,-0.479446185,5.548143575,25.62797119,12.13417333,4.533780903,174.1105308
Belize,1945250236,1839661848,4983.336114,1.964996302,0.063361176,,9.814936879,1.075386664,,,1585631670,1531516106,3987.796596,-16.75012951,-18.27224871,,13.47999775,-2.086343684,,
Bermuda,7423465000,6840793088,116153.1661,0.306266735,0.317253011,,38.80139718,2.419351945,1.768334427,61.51165884,6881662000,6371962194,107706.0398,-6.853458192,-6.827216855,,40.17679897,-0.477807068,0.93447203,28.98990433
Bolivia,40895322851,38193230080,3552.068144,2.21670564,0.796515958,1.83954505,14.16801038,-0.693003272,0.014999863,1.290692323,36629843806,34855949803,3137.989617,-8.737884358,-9.988226181,0.940742153,12.48231206,-1.854386683,0.04342545,2.881217988
Brazil,1.87E+12,1.82E+12,8876.059836,1.220777823,0.462903687,3.732976212,11.87830621,4.22425887,,,1.45E+12,1.75E+12,6814.875632,-3.878676334,-4.561462507,3.211768038,14.15060866,5.140222397,,
Barbados,5304164323,4787093962,18480.05659,-0.610274656,-0.74220746,4.100289645,,4.697597316,,,4689534962,4117793616,16318.74811,-13.98134966,-14.08611503,,,2.782738317,,
Brunei Darussalam,13469422959,13278836553,31085.96193,3.869109865,2.829690022,-0.390522069,53.55344169,-3.335767975,7.747681681,234.138911,12005825770,13429361906,27442.95383,1.13357335,0.165658547,1.940319966,50.90864167,-10.86375956,9.307360011,262.0617703
Bhutan,2535657069,2470944512,3322.863329,5.755169993,4.549737283,2.725821043,21.37668783,0.899053929,0.427310688,29.34405975,2315436303,2221963713,3000.777986,-10.07634116,-11.06902884,5.62999178,18.22258444,6.852907496,0.536122922,33.47047216
Botswana,16695925027,16244208065,7247.429476,3.348910139,1.122135896,2.772864429,26.53250138,0.716018582,28.86517984,145.143098,14930072799,14826671812,6348.832318,-8.726410346,-10.58640629,1.890359168,25.41868875,4.351846786,33.78313385,171.8469019
Central African Republic,2221301401,1986909339,468.1175148,3.1,1.38780065,2.685373553,,2.327837051,,,2326720921,2004791523,481.7462966,0.899999997,-0.867089762,1.710156595,,1.982160556,,
Canada,1.74E+12,1.70E+12,46328.67184,1.879592028,0.426917853,1.949269024,20.01542161,1.47519792,,,1.65E+12,1.61E+12,43258.26387,-5.233024303,-6.31922237,0.716999632,18.88341052,0.749680464,,
Central Europe and the Baltics,1.67E+12,1.52E+12,16346.56181,4.072102277,4.214346745,2.664561334,22.50310816,3.188931533,,,1.65E+12,1.46E+12,16197.29935,-3.770298718,-3.557308871,1.672440969,22.4461951,2.368618962,,
Switzerland,7.32E+11,7.58E+11,85334.51946,1.210992207,0.491609145,0.36288618,31.86302307,-0.105744561,,,7.52E+11,7.40E+11,87100.41482,-2.392826042,-3.085400925,-0.725874933,31.32448194,-0.502868266,,
Channel Islands,,,,,,,,,,,,,,,,,,,,
Chile,2.79E+11,2.62E+11,14699.46278,0.770539584,-0.414485105,2.557544757,20.11060008,2.578359014,-0.00427769,-0.432706218,2.53E+11,2.46E+11,13220.57076,-5.978224062,-6.785702733,3.045490848,20.28912215,8.817322377,-0.003933339,-0.406498466
China,1.43E+13,1.43E+13,10143.8382,5.950500754,5.575316863,2.899234164,43.77302811,1.286700408,2.059899218,45.63753039,1.47E+13,1.46E+13,10408.66976,2.239701857,1.996619014,2.419421895,44.01639898,0.491448371,2.626386079,59.21349865
Cote d'Ivoire,58539424930,59861589343,2276.332394,6.231709513,3.557682501,-1.10686344,17.55413939,0.200492127,3.341545023,50.14030557,61348579465,61033878289,2325.723705,1.958332479,-0.599377217,2.425006568,19.01883602,0.974545188,3.50652649,52.73175733
Cameroon,39670977333,37502066705,1533.095688,3.475059979,0.835333751,2.452802141,14.39895778,1.169771822,5.738646168,32.37379424,40804449726,37686544900,1537.130218,0.491914742,-2.042454665,2.437608822,13.39959358,0.549999976,7.118610857,37.70999512
"Congo, Dem. Rep.",51775830726,44487657807,596.5605701,4.384528881,1.110159543,,17.03943467,5.895405368,1.753782037,32.65121496,48716960860,45259706748,543.9503925,1.735422764,-1.412051028,,22.35771003,3.901549573,2.41509626,38.9319355
"Congo, Rep.",12750338736,9647394774,2369.729441,-0.086885958,-2.614952336,2.206073058,,-1.526592852,0.276471693,17.3583565,10483151094,9045462978,1899.778237,-6.239319632,-8.577146636,1.795371471,,-13.85542425,0.697694978,36.72590513
Colombia,3.23E+11,3.21E+11,6418.615783,3.186855392,1.796283366,3.525492736,16.17823056,4.002620543,6.21953912,85.59263388,2.70E+11,2.99E+11,5312.198556,-7.048151208,-8.040898507,2.524620535,14.66365644,1.356488304,10.7481008,151.6913088
Comoros,1195019559,1092843842,1404.433187,1.760785817,-0.459940494,,7.870591414,4.209100256,7.833243277,276.2866996,1223876065,1089641267,1407.40927,-0.293049624,-2.437632792,,9.693443293,0.672423919,9.468022933,283.1535801
Cabo Verde,1981845741,1915123783,3603.775241,5.66775246,4.481830156,1.106666743,35.28652631,0.562980597,0.091796031,11.01323989,1703698677,1632003278,3064.272388,-14.78340501,-15.71099847,0.605795808,33.76022504,-0.862089799,0.35772464,41.14748916
Costa Rica,64417670083,64382490583,12762.13801,2.417511818,1.441173774,2.096046353,13.86597745,2.566792117,0.690669339,69.10594748,62158002233,61774415011,12201.92603,-4.050908171,-4.927747219,0.724911478,13.95216522,0.156109997,,
Caribbean small states,77023818121,74495904514,10406.67071,1.102416497,0.522416093,1.431355982,,2.961396246,,12.39336525,65922853041,67532300591,8857.870922,-9.347633228,-9.845848509,0.038521098,,-1.132770684,,15.40442403
Cuba,1.03E+11,91019611431,9125.878679,-0.164839982,-0.123773042,,,3.546998699,,,1.07E+11,81054474018,9477.852873,-10.94834097,-10.89434366,,,16.55475569,,
Curacao,2995185487,2801930185,19024.17723,-3.371799826,-2.208758183,2.622207834,,2.6259,,,2496174736,2285297118,16109.86167,-18.43847035,-17.12567014,,,2.18,,
Cayman Islands,5943589096,5432239911,91513.04267,3.873076883,2.631999287,,,3.464412644,,,5608989196,5123472741,85346.76195,-5.683975212,-6.791887128,,,0.057659133,,
Cyprus,25758357775,24880804888,29206.07617,5.283187396,3.864532641,0.250370997,14.62946079,1.12289749,,,24692095945,23640672757,27681.56641,-4.984292657,-6.516627349,-0.638422798,8.787765861,-1.121198133,,
Czech Republic,2.52E+11,2.16E+11,23660.14881,3.029478257,2.624557435,2.847875959,26.95877966,3.889772042,,,2.45E+11,2.03E+11,22933.49959,-5.797813877,-6.026656549,3.161295285,29.02281842,4.395392657,,
Germany,3.89E+12,3.60E+12,46794.89929,1.055508247,0.827864779,1.445667015,29.5968963,2.055056553,8.763911247,269.6092894,3.85E+12,3.44E+12,46252.6893,-4.569616717,-4.647544976,0.50668989,28.08515281,1.596822656,8.309471871,259.2505022
Djibouti,3088853639,3028730597,3172.750685,5.5451306,3.958631359,3.319253727,20.53967464,0.449797431,8.53551752,715.658414,3181071154,3065136606,3219.701128,1.202022033,-0.277593604,1.777407838,12.3670778,1.762288068,12.55268684,891.2225648
Dominica,611537037,566874380.6,8516.280039,5.502483437,5.235083537,1.504623539,,4.483286354,,,504214814.8,472745391.1,7003.859021,-16.60491154,-16.81690055,-0.727116413,,-1.132770684,,
Denmark,3.48E+11,3.35E+11,59775.7351,2.114664208,1.749614095,0.758131573,30.77358852,0.742103117,0.154243316,12.19019721,3.56E+11,3.28E+11,61063.31643,-2.062124959,-2.347336032,0.420711974,31.06432387,2.612958681,0.73957907,51.14628753
Dominican Republic,88941299734,89287391493,8282.117131,5.05216802,3.958404175,1.81060377,24.31154331,2.525618656,0.102620948,3.994141896,78844702329,83287065055,7268.19691,-6.720239373,-7.657060908,3.781031799,22.84804183,4.72350402,0.14753114,4.779589766
Algeria,1.72E+11,1.77E+11,3989.668276,1,-0.934555885,1.951768211,39.07355916,-0.46802491,0.041285876,3.358574134,1.45E+11,1.68E+11,3306.858208,-5.1,-6.826963623,2.415130941,31.22048659,-5.508487674,0.073033301,5.989977839
East Asia & Pacific (excluding high income),1.72E+13,1.71E+13,8177.838,5.779899675,5.175263936,1.857838416,41.59863899,1.43248276,0.485669026,16.97332219,1.75E+13,1.73E+13,8270.455138,1.293695375,0.800817654,2.393162393,41.43800683,1.614916538,,
Early-demographic dividend,1.16E+13,1.18E+13,3538.833413,2.375170414,1.072182439,2.759808735,26.10547924,3.061879455,0.026089676,3.00515756,1.08E+13,1.12E+13,3253.713456,-4.383128794,-5.582966499,3.086792948,25.0344525,3.407108154,0.04665818,5.362174525
East Asia & Pacific,2.70E+13,2.63E+13,11494.09153,3.980893383,3.421764234,1.627243671,36.60832952,1.51548563,0.226378383,17.87245468,2.71E+13,2.63E+13,11483.59931,-0.176174551,-0.615359741,0.846905537,36.49033046,1.303808317,0.366651904,26.67360163
Europe & Central Asia (excluding high income),3.25E+12,3.25E+12,8136.751834,2.265647914,1.758655618,2.675992026,25.88776613,3.803721149,0.031202908,7.751901567,2.98E+12,3.21E+12,7435.160748,-1.249376193,-1.621300279,2.732492094,25.72182611,2.449981748,0.048480998,11.58571793
Europe & Central Asia,2.29E+13,2.24E+13,24914.60337,1.821607026,1.514579269,1.763735865,24.66140938,2.127330238,0.482967926,29.17059936,2.21E+13,2.11E+13,23981.02201,-5.5414553,-5.763374578,1.199983969,23.77954383,1.70855084,0.355723879,19.45014094
Ecuador,1.08E+11,1.02E+11,6222.524653,0.012105103,-1.653249634,0.266012515,25.52375001,0.495450028,0.585090081,17.02273888,99291124000,93781977160,5627.77228,-7.787607091,-9.195656221,-0.338872393,24.55738384,-0.399099296,0.441945747,15.28361913
"Egypt, Arab Rep.",3.03E+11,3.98E+11,3019.092283,5.557683888,3.492046874,9.152799593,15.18327142,13.62256757,,,3.65E+11,4.12E+11,3569.206841,3.569669475,1.599848592,5.04493289,11.12268806,6.221218398,,
Euro area,1.34E+13,1.26E+13,39195.77483,1.577736254,1.487465371,1.445667015,25.53836294,1.794827211,,76.06265389,1.30E+13,1.18E+13,38012.66729,-6.399955289,-6.51603099,0.290554556,24.28029564,1.459281574,,17.11863774
Eritrea,,,,,,,,,,,,,,,,,,,,
Spain,1.39E+12,1.32E+12,29554.49052,2.085191421,1.355133045,0.699518994,22.99283222,1.304657166,,,1.28E+12,1.18E+12,27056.42175,-10.82288649,-11.2532668,-0.322753017,21.51214322,1.103930714,,
Estonia,31045591753,27079035673,23397.87826,4.096342644,3.713646751,2.277259312,28.98841078,3.188931533,4.906433885,41.72923878,30650285472,26279914561,23054.35849,-2.951069313,-3.14261532,-0.444531098,28.23314097,-0.294903106,4.952733176,46.1159962
Ethiopia,95912590628,89640020508,855.7608852,8.364085699,5.604369736,15.80963217,29.03045172,12.86039682,,,1.08E+11,95071785238,936.4507576,6.059530886,3.39811006,20.35634686,27.12910708,18.25459029,,
European Union,1.57E+13,1.48E+13,35089.28279,1.827815671,1.763444784,1.630522608,25.60531429,2.199603922,3.549993942,64.63356348,1.53E+13,1.39E+13,34191.82825,-5.955793069,-6.014992565,0.497367319,24.55109705,1.596822656,,
Fragile and conflict affected situations,1.69E+12,1.78E+12,1859.084787,2.228895356,-0.049256913,2.302372515,24.0889632,3.352751711,,,1.56E+12,1.71E+12,1679.0311,-4.307765403,-6.495798757,2.930871841,22.92412918,2.220901833,,
Finland,2.69E+11,2.55E+11,48628.64176,1.220754143,1.109278713,1.02409393,23.76236708,1.495412396,2.549964191,144.5691115,2.72E+11,2.49E+11,49160.83715,-2.299256085,-2.439493859,0.290554556,25.15105603,1.56091815,4.507872654,216.0090306
Fiji,5496264766,5223164681,6175.890653,-0.445563314,-1.168767783,1.773101825,16.41062057,2.375151595,,,4574413823,4431812577,5102.843929,-15.15081665,-15.76500599,-2.595243259,20.96280052,-1.529651649,,
France,2.73E+12,2.62E+12,40578.64429,1.842971814,1.620358453,1.108254923,23.65845933,1.278592146,,,2.63E+12,2.41E+12,39037.12263,-7.855256037,-8.034379209,0.476498853,21.4730822,2.524649139,,
Faroe Islands,3268839776,,67153.68194,,,,,,20.170914,813.1024322,3240759989,,66320.6792,,,,,,37.81096769,1492.162343
"Micronesia, Fed. Sts.",412479413.4,332458503.7,3624.249092,1.174790528,0.133804334,1.539071461,,1.43248276,0.746689432,53.30993856,407515928,326589289.5,3542.969788,-1.765397518,-2.798807669,0.550898204,,0.572169344,0.366811736,23.90229209
Gabon,16874405840,15460241609,7766.996554,3.920808795,1.371169209,2.464567562,,1.547485198,,,15316824039,15176119329,6881.714225,-1.83776093,-4.181858235,1.17681176,,-9.160581049,,
United Kingdom,2.88E+12,3.19E+12,43070.49836,1.671944197,1.099995912,1.738104601,15.1938785,2.015103187,2.948393834,132.2980412,2.76E+12,2.90E+12,41098.07865,-9.270410835,-9.601340319,0.989486704,14.3297246,5.090975534,6.891135787,279.5969355
Georgia,17470436259,17757903230,4696.150586,4.982350475,5.162618817,4.852898217,19.75587901,5.192391453,1.390183813,29.94786853,15842922533,16557390869,4255.742993,-6.760439817,-6.824432632,5.20246489,11.32435591,7.28127821,3.114248269,70.93501797
Ghana,68337537816,62465709576,2246.625578,6.507774794,4.229181264,7.143640033,18.60781572,8.481072981,,,70043199814,62786746874,2254.153889,0.513941648,-1.605116474,9.887289563,28.37379876,9.365573701,,
Gibraltar,,,,,,,,,4.375592404,43.79447374,,,,,,,,,5.628696118,55.08881666
Guinea,13442861444,12075308020,1052.588091,5.616914469,2.664940943,9.470779373,7.918082882,9.402907663,10.64415367,80.86652024,14169626010,12635273566,1078.950006,4.637277536,1.756611403,10.60186,16.06989412,4.916467657,16.70693121,124.390476
"Gambia, The",1813608280,1677527608,772.5055883,6.22205316,3.16329441,7.115676256,17.9536158,6.252206399,7.674052999,58.72715873,1830413000,1674141973,757.4131116,-0.201822911,-3.04991461,5.931276366,14.12976078,4.038007113,10.11086683,74.817152
