国名,2019名目DGP,2019実質GDP,2019一人当たりGDP,2019GDP成長率,2019一人当たりDGP成長率,2019消費者物価上昇率,2019総貯蓄,2019GDPデフレーター,2020名目DGP,2020実質GDP,2020一人当たりGDP,2020GDP成長率,2020一人当たりDGP成長率,2020消費者物価上昇率,2020総貯蓄,2020GDPデフレーター
Africa Eastern and Southern,9.98E+11,1.01E+12,1511.309259,2.025940679,-0.59503653,4.12024587,21.01147825,4.38734149,9.22E+11,9.84E+11,1360.878645,-2.886855648,-5.35281931,5.404814672,20.50037602,4.99550678
Africa Western and Central,7.95E+11,8.28E+11,1777.852822,3.202544187,0.504841729,1.758565176,21.09649113,1.582289576,7.84E+11,8.21E+11,1709.764129,-0.897014041,-3.465696887,2.492521734,26.3786542,1.128351692
Albania,15401830754,12967692915,5396.215864,2.088063376,2.523893723,1.41109079,14.39660635,1.256589952,15131866271,12516205780,5332.160475,-3.481630373,-2.925820957,1.620886617,13.50305531,0.678486249
Arab World,2.81E+12,2.74E+12,6562.969998,1.586319316,-0.317407141,1.091848027,30.24524725,2.760047528,2.50E+12,2.60E+12,5724.28687,-5.051382598,-6.839059283,1.777407838,22.28358111,0.672423919
Armenia,13619291361,12867495686,4604.646324,7.599999999,7.38219728,1.443446608,9.815573921,1.065622639,12641209802,11915301005,4266.018074,-7.4,-7.572060526,1.211435778,14.71852224,2.022541134
Antigua and Barbuda,1687533333,1630215842,17376.64968,4.862236166,3.96278456,1.431355982,26.38342703,0.208076985,1370281481,1301036618,13992.74448,-20.19237057,-20.85493493,0.625989707,14.28595947,1.744986282
Australia,1.39E+12,1.49E+12,54875.28596,2.113149425,0.571102988,1.610767873,22.52853371,3.418785916,1.33E+12,1.49E+12,51680.31652,-0.003836559,-1.278526283,0.846905537,24.05023683,1.783655358
Austria,4.45E+11,4.14E+11,50114.40111,1.49121085,1.04090812,1.530895642,27.75799005,1.622589405,4.33E+11,3.87E+11,48588.65938,-6.734514076,-7.120927967,1.381910634,27.70314689,2.312344592
Azerbaijan,48174235294,53612524596,4805.753718,2.500000067,1.635850481,2.610571828,28.57354797,-0.241307927,42693000000,51307185984,4229.910649,-4.300000102,-4.952701739,2.75980947,23.56898183,-7.395965827
Belgium,5.35E+11,4.95E+11,46599.11134,2.111531644,1.561146953,1.43681957,25.02407893,1.794827211,5.22E+11,4.67E+11,45189.3669,-5.680733655,-6.132229512,0.740791812,25.07486667,1.254807525
Benin,14391686633,14179807327,1219.515506,6.865687336,4.003089135,-0.705026635,21.71942726,-0.397554452,15651545332,14725558673,1291.040972,3.8487924,1.090098527,3.022721197,21.31488357,2.878032289
Bangladesh,3.51E+11,2.58E+11,2154.226819,7.881915151,6.777292217,5.591996399,36.35349864,3.658137552,3.74E+11,2.67E+11,2270.347535,3.448021455,2.415855202,5.691074747,37.19009686,3.841062743
Bulgaria,68915416142,57443866470,9879.268533,4.037592082,4.772502064,3.103729448,24.2889721,5.236819061,69889347433,54923717978,10079.20338,-4.387149834,-3.811515942,1.672440969,21.37985379,4.202619231
"Bahamas, The",13192800000,12574766786,33872.33431,1.896163703,0.888676588,2.491235274,20.24793403,1.501262439,9699500000,9579129439,24665.09683,-23.82260759,-24.55135726,0.038521098,11.63885743,-3.48689981
Bosnia and Herzegovina,20201323283,18413846533,6119.762351,2.831001403,3.545336186,0.562782154,18.90483962,2.63114018,19955120005,17839465168,6082.36673,-3.119290497,-2.523297319,-1.051296008,16.23434563,0.176003498
Belarus,64409647194,59013474193,6837.717826,1.4,1.604818192,5.59815595,27.82238987,8.626732645,61489588895,58482352925,6555.426818,-0.9,-0.479446185,5.548143575,25.62797119,12.13417333
Bolivia,40895322851,38193230080,3552.068144,2.21670564,0.796515958,1.83954505,14.16801038,-0.693003272,36629843806,34855949803,3137.989617,-8.737884358,-9.988226181,0.940742153,12.48231206,-1.854386683
Brazil,1.87E+12,1.82E+12,8876.059836,1.220777823,0.462903687,3.732976212,11.87830621,4.22425887,1.45E+12,1.75E+12,6814.875632,-3.878676334,-4.561462507,3.211768038,14.15060866,5.140222397
Brunei Darussalam,13469422959,13278836553,31085.96193,3.869109865,2.829690022,-0.390522069,53.55344169,-3.335767975,12005825770,13429361906,27442.95383,1.13357335,0.165658547,1.940319966,50.90864167,-10.86375956
Bhutan,2535657069,2470944512,3322.863329,5.755169993,4.549737283,2.725821043,21.37668783,0.899053929,2315436303,2221963713,3000.777986,-10.07634116,-11.06902884,5.62999178,18.22258444,6.852907496
Botswana,16695925027,16244208065,7247.429476,3.348910139,1.122135896,2.772864429,26.53250138,0.716018582,14930072799,14826671812,6348.832318,-8.726410346,-10.58640629,1.890359168,25.41868875,4.351846786
Canada,1.74E+12,1.70E+12,46328.67184,1.879592028,0.426917853,1.949269024,20.01542161,1.47519792,1.65E+12,1.61E+12,43258.26387,-5.233024303,-6.31922237,0.716999632,18.88341052,0.749680464
Central Europe and the Baltics,1.67E+12,1.52E+12,16346.56181,4.072102277,4.214346745,2.664561334,22.50310816,3.188931533,1.65E+12,1.46E+12,16197.29935,-3.770298718,-3.557308871,1.672440969,22.4461951,2.368618962
Switzerland,7.32E+11,7.58E+11,85334.51946,1.210992207,0.491609145,0.36288618,31.86302307,-0.105744561,7.52E+11,7.40E+11,87100.41482,-2.392826042,-3.085400925,-0.725874933,31.32448194,-0.502868266
Chile,2.79E+11,2.62E+11,14699.46278,0.770539584,-0.414485105,2.557544757,20.11060008,2.578359014,2.53E+11,2.46E+11,13220.57076,-5.978224062,-6.785702733,3.045490848,20.28912215,8.817322377
China,1.43E+13,1.43E+13,10143.8382,5.950500754,5.575316863,2.899234164,43.77302811,1.286700408,1.47E+13,1.46E+13,10408.66976,2.239701857,1.996619014,2.419421895,44.01639898,0.491448371
Cote d'Ivoire,58539424930,59861589343,2276.332394,6.231709513,3.557682501,-1.10686344,17.55413939,0.200492127,61348579465,61033878289,2325.723705,1.958332479,-0.599377217,2.425006568,19.01883602,0.974545188
Cameroon,39670977333,37502066705,1533.095688,3.475059979,0.835333751,2.452802141,14.39895778,1.169771822,40804449726,37686544900,1537.130218,0.491914742,-2.042454665,2.437608822,13.39959358,0.549999976
Colombia,3.23E+11,3.21E+11,6418.615783,3.186855392,1.796283366,3.525492736,16.17823056,4.002620543,2.70E+11,2.99E+11,5312.198556,-7.048151208,-8.040898507,2.524620535,14.66365644,1.356488304
Cabo Verde,1981845741,1915123783,3603.775241,5.66775246,4.481830156,1.106666743,35.28652631,0.562980597,1703698677,1632003278,3064.272388,-14.78340501,-15.71099847,0.605795808,33.76022504,-0.862089799
Costa Rica,64417670083,64382490583,12762.13801,2.417511818,1.441173774,2.096046353,13.86597745,2.566792117,62158002233,61774415011,12201.92603,-4.050908171,-4.927747219,0.724911478,13.95216522,0.156109997
Cyprus,25758357775,24880804888,29206.07617,5.283187396,3.864532641,0.250370997,14.62946079,1.12289749,24692095945,23640672757,27681.56641,-4.984292657,-6.516627349,-0.638422798,8.787765861,-1.121198133
Czech Republic,2.52E+11,2.16E+11,23660.14881,3.029478257,2.624557435,2.847875959,26.95877966,3.889772042,2.45E+11,2.03E+11,22933.49959,-5.797813877,-6.026656549,3.161295285,29.02281842,4.395392657
Germany,3.89E+12,3.60E+12,46794.89929,1.055508247,0.827864779,1.445667015,29.5968963,2.055056553,3.85E+12,3.44E+12,46252.6893,-4.569616717,-4.647544976,0.50668989,28.08515281,1.596822656
Djibouti,3088853639,3028730597,3172.750685,5.5451306,3.958631359,3.319253727,20.53967464,0.449797431,3181071154,3065136606,3219.701128,1.202022033,-0.277593604,1.777407838,12.3670778,1.762288068
Denmark,3.48E+11,3.35E+11,59775.7351,2.114664208,1.749614095,0.758131573,30.77358852,0.742103117,3.56E+11,3.28E+11,61063.31643,-2.062124959,-2.347336032,0.420711974,31.06432387,2.612958681
Dominican Republic,88941299734,89287391493,8282.117131,5.05216802,3.958404175,1.81060377,24.31154331,2.525618656,78844702329,83287065055,7268.19691,-6.720239373,-7.657060908,3.781031799,22.84804183,4.72350402
Algeria,1.72E+11,1.77E+11,3989.668276,1,-0.934555885,1.951768211,39.07355916,-0.46802491,1.45E+11,1.68E+11,3306.858208,-5.1,-6.826963623,2.415130941,31.22048659,-5.508487674
East Asia & Pacific (excluding high income),1.72E+13,1.71E+13,8177.838,5.779899675,5.175263936,1.857838416,41.59863899,1.43248276,1.75E+13,1.73E+13,8270.455138,1.293695375,0.800817654,2.393162393,41.43800683,1.614916538
Early-demographic dividend,1.16E+13,1.18E+13,3538.833413,2.375170414,1.072182439,2.759808735,26.10547924,3.061879455,1.08E+13,1.12E+13,3253.713456,-4.383128794,-5.582966499,3.086792948,25.0344525,3.407108154
East Asia & Pacific,2.70E+13,2.63E+13,11494.09153,3.980893383,3.421764234,1.627243671,36.60832952,1.51548563,2.71E+13,2.63E+13,11483.59931,-0.176174551,-0.615359741,0.846905537,36.49033046,1.303808317
Europe & Central Asia (excluding high income),3.25E+12,3.25E+12,8136.751834,2.265647914,1.758655618,2.675992026,25.88776613,3.803721149,2.98E+12,3.21E+12,7435.160748,-1.249376193,-1.621300279,2.732492094,25.72182611,2.449981748
Europe & Central Asia,2.29E+13,2.24E+13,24914.60337,1.821607026,1.514579269,1.763735865,24.66140938,2.127330238,2.21E+13,2.11E+13,23981.02201,-5.5414553,-5.763374578,1.199983969,23.77954383,1.70855084
Ecuador,1.08E+11,1.02E+11,6222.524653,0.012105103,-1.653249634,0.266012515,25.52375001,0.495450028,99291124000,93781977160,5627.77228,-7.787607091,-9.195656221,-0.338872393,24.55738384,-0.399099296
"Egypt, Arab Rep.",3.03E+11,3.98E+11,3019.092283,5.557683888,3.492046874,9.152799593,15.18327142,13.62256757,3.65E+11,4.12E+11,3569.206841,3.569669475,1.599848592,5.04493289,11.12268806,6.221218398
Euro area,1.34E+13,1.26E+13,39195.77483,1.577736254,1.487465371,1.445667015,25.53836294,1.794827211,1.30E+13,1.18E+13,38012.66729,-6.399955289,-6.51603099,0.290554556,24.28029564,1.459281574
Spain,1.39E+12,1.32E+12,29554.49052,2.085191421,1.355133045,0.699518994,22.99283222,1.304657166,1.28E+12,1.18E+12,27056.42175,-10.82288649,-11.2532668,-0.322753017,21.51214322,1.103930714
Estonia,31045591753,27079035673,23397.87826,4.096342644,3.713646751,2.277259312,28.98841078,3.188931533,30650285472,26279914561,23054.35849,-2.951069313,-3.14261532,-0.444531098,28.23314097,-0.294903106
Ethiopia,95912590628,89640020508,855.7608852,8.364085699,5.604369736,15.80963217,29.03045172,12.86039682,1.08E+11,95071785238,936.4507576,6.059530886,3.39811006,20.35634686,27.12910708,18.25459029
European Union,1.57E+13,1.48E+13,35089.28279,1.827815671,1.763444784,1.630522608,25.60531429,2.199603922,1.53E+13,1.39E+13,34191.82825,-5.955793069,-6.014992565,0.497367319,24.55109705,1.596822656
Fragile and conflict affected situations,1.69E+12,1.78E+12,1859.084787,2.228895356,-0.049256913,2.302372515,24.0889632,3.352751711,1.56E+12,1.71E+12,1679.0311,-4.307765403,-6.495798757,2.930871841,22.92412918,2.220901833
Finland,2.69E+11,2.55E+11,48628.64176,1.220754143,1.109278713,1.02409393,23.76236708,1.495412396,2.72E+11,2.49E+11,49160.83715,-2.299256085,-2.439493859,0.290554556,25.15105603,1.56091815
Fiji,5496264766,5223164681,6175.890653,-0.445563314,-1.168767783,1.773101825,16.41062057,2.375151595,4574413823,4431812577,5102.843929,-15.15081665,-15.76500599,-2.595243259,20.96280052,-1.529651649
France,2.73E+12,2.62E+12,40578.64429,1.842971814,1.620358453,1.108254923,23.65845933,1.278592146,2.63E+12,2.41E+12,39037.12263,-7.855256037,-8.034379209,0.476498853,21.4730822,2.524649139
United Kingdom,2.88E+12,3.19E+12,43070.49836,1.671944197,1.099995912,1.738104601,15.1938785,2.015103187,2.76E+12,2.90E+12,41098.07865,-9.270410835,-9.601340319,0.989486704,14.3297246,5.090975534
Georgia,17470436259,17757903230,4696.150586,4.982350475,5.162618817,4.852898217,19.75587901,5.192391453,15842922533,16557390869,4255.742993,-6.760439817,-6.824432632,5.20246489,11.32435591,7.28127821
Ghana,68337537816,62465709576,2246.625578,6.507774794,4.229181264,7.143640033,18.60781572,8.481072981,70043199814,62786746874,2254.153889,0.513941648,-1.605116474,9.887289563,28.37379876,9.365573701
Guinea,13442861444,12075308020,1052.588091,5.616914469,2.664940943,9.470779373,7.918082882,9.402907663,14169626010,12635273566,1078.950006,4.637277536,1.756611403,10.60186,16.06989412,4.916467657
"Gambia, The",1813608280,1677527608,772.5055883,6.22205316,3.16329441,7.115676256,17.9536158,6.252206399,1830413000,1674141973,757.4131116,-0.201822911,-3.04991461,5.931276366,14.12976078,4.038007113
Greece,2.05E+11,2.04E+11,19133.75776,1.803595256,1.910891048,0.253007522,10.28810039,0.248490586,1.89E+11,1.85E+11,17647.23269,-9.019129085,-8.840356712,-1.247983556,7.311520342,-0.837548131
Guatemala,77020015201,70634110392,4638.634943,3.866856575,2.258711898,3.69998398,16.67184174,3.680606437,77604632621,69560945138,4603.339643,-1.519330035,-3.004905372,3.214440622,18.30729203,2.645190773
High income,5.53E+13,5.24E+13,44774.77502,1.779924663,1.368345087,1.570831757,23.53794424,1.80002116,5.37E+13,5.00E+13,43282.42346,-4.496496728,-4.947153798,0.537288023,22.81502821,1.225815764
"Hong Kong SAR, China",3.63E+11,3.32E+11,48356.0635,-1.678266622,-2.402462716,2.883208538,24.03687471,2.044593605,3.45E+11,3.10E+11,46100.97587,-6.496562376,-6.160344962,0.250962021,25.93311495,0.574731224
Honduras,25089976947,24360344498,2574.356751,2.653066255,0.98266168,4.365871598,20.11118108,4.126697133,23827840810,22176498034,2405.732848,-8.964760184,-10.42150115,3.46841178,21.55769281,4.634186675
Heavily indebted poor countries (HIPC),7.98E+11,8.22E+11,994.8982809,4.140263215,1.350890074,2.685373553,23.17326294,3.000011819,8.03E+11,8.24E+11,975.4742618,0.205715669,-2.443626932,3.46841178,24.00350881,3.521883435
Croatia,62246206341,57190160217,15311.7669,3.481945603,4.056979224,0.771820346,25.76901526,1.919309384,57203783203,52557893779,14132.48656,-8.099761252,-7.700776427,0.154811375,23.86869147,-0.129291632
Haiti,14785839383,15474153940,1312.770636,-1.684595081,-2.90574712,18.70378257,16.63575298,17.55061276,14508218017,14956795315,1272.367992,-3.343372612,-4.525491823,22.79631136,19.08111937,20.5805876
Hungary,1.64E+11,1.47E+11,16735.65978,4.554063072,4.601390464,3.338586354,27.63335048,4.765536616,1.57E+11,1.40E+11,16075.97327,-4.46322087,-4.257530879,3.326743858,26.10659496,6.314024973
IBRD only,3.12E+13,3.10E+13,6473.782551,3.997212439,3.158646951,2.598016203,31.89907516,2.525618656,3.00E+13,3.06E+13,6176.40377,-1.450654352,-2.184071648,2.472021215,31.70452772,2.113231301
IDA & IBRD total,3.36E+13,3.34E+13,5168.837517,4.00123926,2.783904746,2.610571828,31.3327142,2.961396246,3.24E+13,3.30E+13,4925.381242,-1.362644896,-2.474968855,2.940295143,31.31436508,2.645190773
IDA total,2.34E+12,2.38E+12,1399.11567,4.053164369,1.740590094,2.68068279,23.3469001,3.49282158,2.33E+12,2.38E+12,1365.047843,-0.221758876,-2.435848541,3.46841178,25.5896322,3.21740233
IDA blend,1.04E+12,1.12E+12,1852.219116,2.741331517,0.464640683,1.989587441,19.61145342,3.327588753,9.99E+11,1.11E+12,1740.603808,-1.397125525,-3.558782298,1.795371471,23.63905214,0.549999976
Indonesia,1.12E+12,1.05E+12,4135.233344,5.01928768,3.87255979,3.03058665,30.90271351,1.5984885,1.06E+12,1.03E+12,3870.55762,-2.065004941,-3.102651719,1.920968006,29.38719241,-0.436578123
IDA only,1.30E+12,1.26E+12,1169.69953,5.252192169,2.909479777,2.744170618,27.55857307,3.658054407,1.33E+12,1.27E+12,1175.586605,0.841579885,-1.409744969,3.738118083,27.99558347,3.338349379
India,2.83E+12,2.69E+12,2072.244897,3.73791852,2.692089827,3.729505735,29.6977505,2.390748792,2.67E+12,2.51E+12,1933.101069,-6.596080522,-7.515674992,6.623436776,28.53850805,5.600919236
Ireland,3.99E+11,3.71E+11,80886.61574,4.917006978,3.491900991,0.939044481,35.39030271,4.2247889,4.26E+11,3.93E+11,85422.54287,5.866975509,4.776937267,-0.334584625,37.38271492,-1.212120401
Iraq,2.34E+11,2.02E+11,5943.458455,5.513790575,3.161969237,-0.19896538,37.35014758,-2.674440036,1.84E+11,1.79E+11,4583.747494,-11.32419926,-13.33639738,0.574162679,20.59046982,-10.25639849
Iceland,24857740445,20847341425,68941.46223,2.434823,0.206935275,3.013971792,24.0326862,4.589430895,21718075725,19491448632,59264.03409,-6.50391225,-8.00918541,2.847924015,17.12370561,3.214351922
Israel,3.98E+11,3.53E+11,43951.24773,3.77358981,1.811358909,0.844128709,24.92024928,1.884951067,4.07E+11,3.45E+11,44177.57122,-2.153428489,-3.863999473,-0.5884303,27.57502153,0.972869138
Italy,2.01E+12,1.92E+12,33673.47545,0.500233913,1.665736551,0.611246944,21.4540391,0.920178589,1.89E+12,1.75E+12,31834.97262,-9.025668928,-8.597873461,-0.137707574,21.44075427,1.375677856
Jamaica,15830768550,14934128283,5369.498371,0.892291654,0.432912117,3.905100009,22.68843246,3.182503095,13812425037,13440715454,4664.530242,-10,-10.39158965,5.226777793,26.88152671,3.555789525
Jordan,44502895915,41755867661,4405.487109,1.955466358,0.579046463,0.761514047,13.75831054,1.670625755,43697659296,41108073617,4282.765825,-1.551384466,-2.530193235,0.333294351,7.41797041,-0.262084212
Japan,5.12E+12,4.57E+12,40458.00188,-0.240350841,-0.100125011,0.468776159,29.1878145,0.636888707,5.04E+12,4.36E+12,39918.16756,-4.506904542,-4.225555341,-0.024995834,28.3208302,0.906558991
Kazakhstan,1.82E+11,2.11E+11,9812.595808,4.5,3.16101154,5.245476796,26.6826853,7.633286238,1.71E+11,2.06E+11,9121.637138,-2.5,-3.757983454,6.749001838,26.33985943,4.210858297
Kenya,1.00E+11,84264944512,1909.304537,5.114158858,2.752123824,5.235859994,14.0714169,4.275234239,1.01E+11,84054150946,1872.124026,-0.250155705,-2.471299332,5.404814672,15.08879502,4.934503501
Kyrgyz Republic,8871026074,7920624103,1374.032105,4.600625666,2.439335207,1.133622577,24.05118583,3.949387891,7780874537,7255421236,1182.5217,-8.398364296,-10.12044553,6.325422963,31.1197354,6.120895469
Cambodia,27089389787,23760061873,1643.121389,7.054106932,5.516808289,1.942575008,27.12303432,3.235371769,25872798012,23024448759,1547.511388,-3.096006731,-4.443176856,2.940295143,27.59759848,-0.671856544
"Korea, Rep.",1.65E+12,1.64E+12,31902.4169,2.24397786,1.8889146,0.383000304,34.78038233,-0.839325308,1.64E+12,1.62E+12,31597.50465,-0.852031429,-0.988631819,0.537288023,36.07036737,1.3129091
Latin America & Caribbean (excluding high income),4.78E+12,4.79E+12,8165.360565,0.681197396,-0.351334451,2.174084133,16.57471844,3.255045924,4.00E+12,4.47E+12,6765.532776,-6.542613156,-7.439485437,2.002412058,18.16812249,2.42455612
Lebanon,51605959131,46727888511,7527.44306,-6.914925218,-6.864701136,3.005389494,-6.158162256,4.094823703,25948915861,34621752540,3801.792743,-25.90773167,-25.57917409,84.86433305,-8.79553697,61.059509
Latin America & Caribbean,5.62E+12,5.59E+12,8699.460717,0.725275804,-0.201499997,2.371678594,16.86542646,3.009503659,4.74E+12,5.22E+12,7270.703584,-6.672302212,-7.521165829,1.380426473,18.30743956,2.191960734
