国名,2019名目DGP,2019実質GDP,2019一人当たりGDP,2019GDP成長率,2019一人当たりDGP成長率,2019消費者物価上昇率,2019総貯蓄,2019GDPデフレーター,2020名目DGP,2020実質GDP,2020一人当たりGDP,2020GDP成長率,2020一人当たりDGP成長率,2020消費者物価上昇率,2020総貯蓄,2020GDPデフレーター
Least developed countries: UN classification,1.14E+12,1.13E+12,1105.717065,4.868918689,2.464103993,3.094173989,29.4570994,4.079335342,1.16E+12,1.14E+12,1099.201561,0.64491806,-1.644020404,4.721120567,28.29448142,3.681473089
Low income,4.80E+11,5.36E+11,720.474279,3.823595066,1.136052394,2.86909425,23.5810485,5.895405368,4.81E+11,5.37E+11,703.7338455,0.10476527,-2.50224619,5.931276366,23.33637858,4.477237385
Sri Lanka,83902574443,92186336710,3848.212376,2.328819771,1.704605991,3.528393582,24.10626104,2.553666437,80969683537,88853624203,3694.040948,-3.615191389,-4.125280253,6.153945084,23.57003837,3.959830424
Lower middle income,7.89E+12,7.88E+12,2411.334922,3.784775134,2.362587329,3.017988072,26.92050764,3.468708619,7.59E+12,7.62E+12,2285.711107,-3.322305358,-4.623337075,3.46841178,25.89108026,3.563039775
Low & middle income,3.21E+13,3.20E+13,4993.619381,4.013005429,2.774204287,2.705597298,31.78618614,3.000011819,3.09E+13,3.16E+13,4759.776082,-1.259939619,-2.390301457,2.951922532,31.76759997,2.878032289
Lesotho,2451257579,2394844036,1153.388058,2.401781154,1.585560805,5.187083592,17.87292429,3.949570428,2250717718,2213872052,1050.631634,-7.556733624,-8.289676751,4.978096763,21.96150115,13.14702137
Late-demographic dividend,2.30E+13,2.25E+13,9974.505915,4.703873686,4.221012672,2.161762581,34.66780793,2.467044058,2.25E+13,2.25E+13,9699.089375,0.086996639,-0.270822587,1.940319966,34.79867162,0.857559033
Lithuania,54697379017,48174429493,19575.76848,4.573771737,4.850949754,2.33450938,21.04523432,2.654234194,56546957475,48110631393,20232.30204,-0.132431461,-0.159159194,1.19989445,20.80489766,1.459281574
Luxembourg,70195715496,67313525747,113218.7133,3.283806756,1.276272647,1.743320757,15.92200518,0.577087746,73353132794,66117875823,116356.158,-1.776240229,-3.399438656,0.819957302,21.32519515,4.271360594
Latvia,34308783825,30728393325,17926.84159,2.484326355,3.199320082,2.811409201,22.5867656,2.57514231,33645460617,29570216090,17703.95344,-3.7690784,-3.091924678,0.219064905,24.75114135,-0.119652959
"Macao SAR, China",55204758070,51073940150,86197.36569,-2.511980044,-3.853485682,2.751930811,47.94734523,2.403631776,25586111076,23488188942,39403.13591,-54.01140215,-54.64144697,0.811410511,40.72243098,-0.235732797
Morocco,1.20E+11,1.13E+11,3235.000732,2.607935495,1.340397041,0.303386037,27.79938561,1.357076976,1.15E+11,1.06E+11,3058.69165,-6.29325316,-7.426651489,0.705968661,26.88329614,0.857573709
Moldova,11971345003,9155470178,4492.10574,3.683403898,5.365698129,4.837783514,16.0948989,5.40013499,11859730544,8479779802,4525.759654,-7.380182154,-5.808098682,3.765971222,16.75894611,5.43003694
Madagascar,14191911512,13185664520,526.2245722,4.4,1.663182479,5.610514415,19.22479557,8.339071516,13225591804,12244127641,477.6130414,-7.14061,-9.560810894,4.201793122,16.79290662,5.056510058
Maldives,5607762625,5414217823,10561.61351,6.883688846,3.813201205,0.220029731,17.38633005,-1.08206191,3742769967,3600460153,6924.105745,-33.4999021,-34.67909528,-1.369774256,8.808495906,0.360187795
Middle East & North Africa,3.47E+12,3.44E+12,7587.355596,1.512633266,-0.206680706,1.048834037,29.48944831,1.670625755,3.11E+12,3.31E+12,6688.08728,-3.949879324,-5.569426951,0.672256809,22.74978294,0.297744748
Mexico,1.27E+12,1.25E+12,9950.217622,-0.185906788,-1.269321979,3.635961421,23.67960304,4.142301009,1.09E+12,1.15E+12,8431.665017,-8.16735801,-9.134043843,3.396834156,24.70513628,4.013473141
Middle income,3.16E+13,3.14E+13,5487.844058,4.016113601,2.945444341,2.610571828,31.88633834,2.647691032,3.04E+13,3.10E+13,5237.022473,-1.281569716,-2.242215285,2.547434646,31.86677429,2.449981748
North Macedonia,12606338449,11185489899,6070.388054,3.910419538,3.886552146,0.766439573,31.53458194,0.868168685,12116981815,10501957283,5846.465899,-6.110886711,-5.922295863,1.200073489,25.68348369,0.857544357
Mali,17280250805,16028741131,879.0431675,4.756160808,1.663955253,-1.658266948,15.07463629,1.930542072,17465392779,15830713977,862.453012,-1.235450447,-4.126625763,0.43808894,15.16221039,0.532340178
Malta,15719500921,14297018092,31185.64962,5.861136493,1.780103596,1.642060018,29.51683408,2.374298383,14917038504,13103388907,28946.46268,-8.348798176,-10.35315468,0.638544957,24.50785324,1.4762733
Montenegro,5542201151,4779775343,8909.890151,4.062944992,4.096236943,0.361563705,17.68742483,2.022142505,4780722122,4048140209,7694.633759,-15.30689376,-15.20847458,-0.2556557,5.211948353,-0.175604638
Mongolia,14206359007,14174566300,4404.84583,5.602244219,3.802940082,7.304815975,20.25862666,9.972213257,13312981595,13528524725,4060.950518,-4.557751973,-6.104430814,3.693169228,16.30696647,3.706721766
Mozambique,15390031040,18183602353,506.8171391,2.31460601,-0.616865368,2.781106312,18.88694748,5.055708413,14028811072,17959233845,448.8438914,-1.233905711,-4.04435369,3.141691294,17.03526255,2.499981967
Mauritania,7889655284,7336141342,1743.301317,5.75993059,2.899922064,2.300092621,36.01864898,4.342926975,7915985514,7206781562,1702.486959,-1.763321794,-4.382355251,2.385694885,33.24703766,3.521883435
Mauritius,14045808843,13471938134,11097.16898,3.012375907,2.979170025,0.40565519,17.82764484,0.504436483,10926820603,11465336643,8632.752859,-14.89467567,-14.89662556,2.580800772,14.28168104,1.390393692
Malaysia,3.65E+11,3.65E+11,11432.82603,4.439438251,3.06077626,0.662891866,24.5407175,0.074427787,3.37E+11,3.44E+11,10412.34767,-5.646939932,-6.860268586,-1.138702154,23.96666141,-0.777853276
North America,2.31E+13,2.16E+13,63175.74013,2.256015298,1.689438693,1.88073955,19.59606916,1.788715507,2.25E+13,2.09E+13,61000.85526,-3.54907147,-4.490371404,0.975292014,19.27450662,0.749680464
Namibia,12543203411,11236876130,5028.295342,-0.922335257,-2.758263063,3.722394144,12.00138852,1.021322406,10562637376,10352990575,4157.019506,-7.865936625,-9.548118747,2.209382369,16.41221585,4.14557344
Niger,12916455161,12212118178,554.0993893,5.941396863,1.997062626,-2.489792651,24.96291642,0.406851114,13741378450,12649312791,567.6698923,3.580006403,-0.253615444,2.89819376,15.71070901,0.899635392
Nigeria,4.48E+11,5.03E+11,2229.858652,2.208429277,-0.379752402,11.39679497,22.44440024,10.38477919,4.32E+11,4.94E+11,2097.092473,-1.794253082,-4.260113144,13.24602343,28.59591629,7.849142046
Nicaragua,12596636042,12977301361,1924.471816,-3.779889144,-4.955918716,5.376289908,23.13364495,5.504796976,12586941393,12745084493,1900.043594,-1.789407999,-2.961357916,3.681813416,22.92385452,5.492486521
Netherlands,9.10E+11,8.40E+11,52476.27325,1.955588416,1.289889121,2.633699102,31.46590243,3.032733792,9.14E+11,8.08E+11,52396.03221,-3.798635993,-4.331592046,1.272460378,28.72632014,2.291701276
Norway,4.05E+11,4.06E+11,75719.7529,0.745798219,0.067992626,2.167730033,32.76475556,-0.472598024,3.62E+11,4.04E+11,67329.67779,-0.717182669,-1.300000154,1.286584907,31.40469996,-3.604605158
Nepal,34186190996,30605291409,1194.957236,6.657055428,4.744512715,5.568685478,42.18750826,4.691155935,33433670512,29880062111,1147.471971,-2.369620627,-4.139132233,5.052366553,32.81975747,3.21740233
New Zealand,2.13E+11,2.02E+11,42865.23364,2.192477216,0.57930066,1.619631902,21.34253921,3.489566959,2.12E+11,2.00E+11,41596.5055,-1.252664529,-3.406009042,1.7145617,19.67132577,2.062531603
OECD members,5.39E+13,5.16E+13,39478.31197,1.747392248,1.226084114,1.740712679,23.15636239,2.127330238,5.23E+13,4.92E+13,38116.42222,-4.467268552,-5.00342135,0.732851645,22.68099289,1.578870403
Oman,88060858257,83053174486,17700.70349,-1.129206457,-4.021127167,0.133795057,22.02617885,-2.66567395,73971391417,80394695533,14485.38612,-3.20093599,-5.696061103,-0.903874872,9.04006399,-13.22198411
Other small states,4.33E+11,4.03E+11,13799.29553,2.182099823,0.224727063,1.642060018,35.74723828,0.967708839,3.77E+11,3.83E+11,11792.06642,-5.119713549,-6.809513085,1.833883503,31.22288738,0.352381697
Pakistan,3.21E+11,3.24E+11,1481.813864,2.497636929,0.444975728,10.5783618,11.37499378,9.036334842,3.00E+11,3.20E+11,1359.514522,-1.329519732,-3.26235528,9.739993139,14.71040731,9.962567468
Panama,66984427200,64006593361,15774.25495,2.979715328,1.292536242,-0.355083821,28.96788896,0.179926754,53977037000,52520697170,12509.83529,-17.9448641,-19.24427656,-1.550275408,26.34747029,-1.795944347
Peru,2.28E+11,2.15E+11,7023.077526,2.240631769,0.601543694,2.252121914,20.55116382,1.872216268,2.02E+11,1.91E+11,6117.493571,-10.95269893,-12.19876201,2.002412058,19.61825433,3.892674145
Philippines,3.77E+11,3.96E+11,3485.340844,6.118525662,4.680376447,2.392065344,31.75518964,0.697076297,3.62E+11,3.59E+11,3301.218603,-9.518294741,-10.7275099,2.393162393,24.81817397,1.650490187
Poland,5.97E+11,5.70E+11,15732.20313,4.744950156,4.770539442,2.227478809,20.05104422,3.193977984,5.97E+11,5.56E+11,15742.45373,-2.540658682,-2.369894926,3.374469726,20.1056948,4.103890814
Pre-demographic dividend,1.39E+12,1.46E+12,1474.823822,3.187896256,0.412166518,2.377587328,25.60379897,3.000011819,1.31E+12,1.42E+12,1349.15316,-2.44341551,-5.045430749,3.542356689,24.82674495,2.499981967
Portugal,2.40E+11,2.22E+11,23330.81729,2.682759409,2.658392093,0.33817841,18.39227843,1.749452748,2.29E+11,2.04E+11,22194.56611,-8.442455971,-8.53864532,-0.01243833,17.30730059,1.941873304
Paraguay,37925338329,40676916123,5383.574422,-0.401855101,-1.65407082,2.757097276,21.86312329,3.061879455,35432178068,40343452708,4967.687212,-0.819785391,-2.041939135,1.767515924,22.85030834,2.203921468
West Bank and Gaza,17133500000,15829000000,3656.858271,1.362687466,-1.151613665,1.580183336,16.85982014,3.849469301,15531700000,14037400000,3233.568638,-11.31846611,-13.49638697,-0.735332001,12.17484654,2.220901833
Pacific island small states,10644265612,10117917318,4271.583766,0.790553882,-0.687483334,1.359307405,18.00733776,1.43248276,9573379122,9158160682,3785.503406,-9.485713378,-10.8128488,0.218181818,20.50891893,1.80073071
Post-demographic dividend,5.09E+13,4.83E+13,45728.10123,1.706387737,1.420351076,1.619631902,23.23965948,1.967206286,4.95E+13,4.61E+13,44330.3117,-4.671960192,-5.024775756,0.632267332,22.67648847,1.578870403
Qatar,1.76E+11,1.68E+11,62087.97413,0.774808391,-1.018205209,-0.666641125,45.00292882,-4.82686573,1.44E+11,1.61E+11,50124.38594,-3.640449805,-5.278929394,-2.54031503,39.57896537,-14.76951151
Romania,2.50E+11,2.17E+11,12899.34611,4.188260341,4.73858787,3.827854326,18.73997238,6.795538042,2.50E+11,2.09E+11,12956.56625,-3.747907695,-3.177478128,2.631073112,19.43903965,3.889224536
Russian Federation,1.69E+12,1.46E+12,11536.25098,2.198075741,2.078811309,4.470366608,26.53727743,3.263132791,1.49E+12,1.42E+12,10161.98242,-2.683296216,-2.771565332,3.381659372,26.33446291,0.607605206
Rwanda,10356327149,11182897052,820.1772393,9.460597561,6.643501213,3.34787655,11.4266429,2.480135755,10184345442,10807279944,786.3018148,-3.35885332,-5.785818668,9.850399023,12.39346913,6.727420087
South Asia,3.65E+12,3.42E+12,1987.56834,3.913844396,2.70693016,3.628949659,28.36322627,3.105901995,3.48E+12,3.24E+12,1875.441391,-5.23983299,-6.316892747,5.691074747,27.70779923,4.78037483
Saudi Arabia,8.04E+11,6.79E+11,23450.56202,0.333780755,-1.322725826,-2.093333333,33.89475919,-1.914794421,7.03E+11,6.51E+11,20203.66888,-4.137670376,-5.63929532,3.44545826,24.56037839,-8.696839516
Sudan,32338079165,84304404771,755.3289795,-2.178251045,-4.489843428,50.9940515,34.37104832,51.97889335,26987563444,81244318743,615.4620972,-3.629805626,-5.906755904,150.3227239,30.58010578,115.2777685
Singapore,3.75E+11,3.50E+11,65831.18943,1.095672567,-0.054554857,0.565260569,39.90292465,-0.359222235,3.45E+11,3.35E+11,60729.45035,-4.143105621,-3.843656456,-0.181916667,40.18784295,-2.972168094
Solomon Islands,1570093229,1533574545,2344.048976,1.204469119,-1.358803484,1.63485544,2.841637353,1.262467419,1545888426,1467328739,2250.601164,-4.319699119,-6.695694408,2.963549921,6.420853479,3.407108154
Sierra Leone,4076578543,5076711739,521.7548367,5.254241203,3.057634091,14.80305857,-2.434360546,7.702269014,4063289450,4976753934,509.376594,-1.96894782,-3.981654333,13.4469773,0.317208289,10.91548159
El Salvador,26896660000,25772439480,4167.730939,2.382581398,1.862065946,0.075324135,16.24928046,0.960338639,24638720000,23560825997,3798.636521,-8.581312158,-9.041506281,-0.371590212,18.50569447,0.203941699
Serbia,51514222382,45615675380,7417.203649,4.331734906,4.893094256,1.849229845,18.28236554,2.440600408,53335016425,45184791299,7730.691746,-0.944596516,-0.282578515,1.575532901,20.57406578,2.449981748
Sub-Saharan Africa (excluding high income),1.79E+12,1.84E+12,1617.541932,2.551301992,-0.101980038,2.781106312,21.05549243,2.85603412,1.70E+12,1.80E+12,1500.852648,-1.986754241,-4.496565581,3.542356689,23.10063068,3.604196115
Sub-Saharan Africa,1.79E+12,1.84E+12,1618.920771,2.551782508,-0.101357905,2.77698537,21.04913195,2.668084938,1.71E+12,1.80E+12,1501.779422,-1.991922305,-4.501456,3.794422749,23.07798876,3.563039775
Small states,5.20E+11,4.88E+11,12615.13255,1.986568598,0.306138667,1.46798976,34.39075633,1.524373818,4.52E+11,4.59E+11,10787.66873,-5.855938477,-7.308834257,0.615892758,30.20094665,0.466178569
Slovak Republic,1.05E+11,99088126486,19303.54566,2.605369328,2.466609371,2.664561334,21.03062709,2.493487709,1.05E+11,94769119000,19266.51357,-4.358753808,-4.440749635,1.936941267,18.41850583,2.368618962
Slovenia,54178877606,50270105179,25942.95477,3.250531336,2.534090905,1.630522608,26.70118133,2.199603922,53589609581,48144051030,25489.50023,-4.229261389,-4.868547157,-0.054856816,27.46406966,1.225815764
Sweden,5.34E+11,5.50E+11,51939.42974,1.986195874,0.957561656,1.784150974,30.37007904,2.546875481,5.41E+11,5.34E+11,52300.2062,-2.94418192,-3.643079592,0.497367319,30.81210569,1.761188885
Seychelles,1684228529,1658644720,17252.02078,3.087480983,2.176192931,2.074764365,13.20677589,0.722329996,1200634489,1530539000,12193.88687,-7.723517801,-8.507936314,8.276858114,-4.619156852,-3.020354158
East Asia & Pacific (IDA & IBRD countries),1.72E+13,1.71E+13,8268.375718,5.780113164,5.173916244,1.857838416,41.59863899,1.43248276,1.75E+13,1.73E+13,8361.938147,1.293597741,0.800081201,2.393162393,41.43800683,1.614916538
Europe & Central Asia (IDA & IBRD countries),4.16E+12,4.10E+12,9026.080646,2.721325849,2.309848435,2.643281927,24.84665298,3.658054407,3.88E+12,4.03E+12,8406.890911,-1.661776483,-1.940934089,2.681782603,24.724486,3.169603142
Togo,7220395248,5098275352,893.3524541,5.459921448,2.938181662,0.685897591,19.77522995,1.545092656,7574636979,5187639195,914.9507925,1.752824967,-0.660830191,1.827540385,22.3543543,1.282158196
Thailand,5.44E+11,4.60E+11,7814.384431,2.151656122,1.862439871,0.706728601,31.66646837,0.997091607,5.00E+11,4.32E+11,7158.766684,-6.19548916,-6.429862088,-0.845937147,27.98517502,-1.318658155
Latin America & the Caribbean (IDA & IBRD countries),5.37E+12,5.37E+12,8519.254425,0.723886005,-0.22589469,2.091638622,16.85983248,3.057611072,4.50E+12,5.01E+12,7062.47559,-6.583224555,-7.441533893,1.767515924,18.32999254,1.744986282
Tonga,512350059.4,486181549.6,4903.012138,0.734030017,-0.517228593,1.179543348,25.61430686,7.662577839,488829964.1,489364573.4,4624.823449,0.654698596,-0.488055109,-0.349737697,15.62008132,-3.617420728
South Asia (IDA & IBRD),3.65E+12,3.42E+12,1987.56834,3.913844396,2.70693016,3.628949659,28.36322627,3.105901995,3.48E+12,3.24E+12,1875.441391,-5.23983299,-6.316892747,5.691074747,27.70779923,4.78037483
Sub-Saharan Africa (IDA & IBRD countries),1.79E+12,1.84E+12,1618.920771,2.551782508,-0.101357905,2.77698537,21.04913195,2.668084938,1.71E+12,1.80E+12,1501.779422,-1.991922305,-4.501456,3.794422749,23.07798876,3.563039775
Tunisia,41772900763,49212159863,3571.945048,1.322363089,0.200226886,6.720075329,10.68103089,7.074468263,42514151614,44913489643,3597.218525,-8.73497573,-9.691725725,5.634151159,5.413615382,6.878976039
Turkiye,7.61E+11,9.97E+11,9121.515167,0.889585161,-0.427943737,15.17682157,26.05515666,13.85934632,7.20E+11,1.02E+12,8536.43332,1.793551396,0.695873101,12.27895745,26.79607575,14.82641101
Tanzania,61136873692,60318543761,1085.884888,5.799999977,2.719336486,3.46428058,35.62466116,2.46494913,62409709111,61522709092,1076.469727,1.996343506,-0.950176518,3.290290628,34.62211259,0.343712899
Uganda,35353060634,39600047204,798.5857341,6.438745034,2.734740728,2.86909425,22.68419643,3.000011819,37600368181,40768765940,822.0276815,2.951306422,-0.360468368,3.794422749,22.18245295,2.721484443
Ukraine,1.54E+11,1.02E+11,3661.456299,3.199503864,3.793718934,7.886717456,12.28500851,8.246226266,1.57E+11,98118346734,3751.740723,-3.7528041,-3.350528266,2.732492094,12.2195581,10.29494428
Upper middle income,2.37E+13,2.36E+13,9548.200238,4.093769224,3.490765795,2.087230892,33.34291289,2.546205387,2.28E+13,2.34E+13,9166.460854,-0.597241944,-1.071391724,1.646663793,33.60468474,1.356488304
Uruguay,61231149881,55513344382,17688.01501,0.350447153,-0.010198984,7.881988709,16.00845692,8.522966926,53560755047,52115108175,15418.81531,-6.121476278,-6.445671809,9.756406361,16.48052619,11.03737152
United States,2.14E+13,1.99E+13,65094.79943,2.288869868,1.824124482,1.812210075,19.54996298,1.788715507,2.09E+13,1.92E+13,63027.67953,-3.404589652,-4.328617754,1.233584396,19.30343854,1.205234686
Vanuatu,936526267.6,864184647.1,3122.982599,3.241187655,0.760014262,2.762520194,48.66137898,3.27936283,896827873.1,817502074.6,2919.8368,-5.401921061,-7.640367545,5.329350731,44.68971894,1.80073071
World,8.77E+13,8.47E+13,11407.47933,2.614882119,1.531947169,2.186901545,26.41467174,2.409897786,8.49E+13,8.19E+13,10936.05747,-3.271218833,-4.269490659,1.920968006,25.93553492,1.761738477
Kosovo,7899879086,7547420630,4416.108358,4.756830619,5.237433159,2.675992026,28.87963341,0.962931178,7716925356,7144367590,4310.811183,-5.340275302,-5.406637944,0.198227923,26.58390267,1.381106984
South Africa,3.88E+11,3.59E+11,6624.761865,0.113053697,-1.196091441,4.12024587,13.46573708,4.49944874,3.35E+11,3.36E+11,5655.867654,-6.431974826,-7.615875502,3.210035975,14.64908504,5.273229664
Zambia,23308667781,24089861649,1305.001031,1.441306026,-1.451364465,9.150316443,39.71439324,7.633470481,18110631358,23418945737,985.132436,-2.785055065,-5.550283259,15.73258514,45.21786987,13.74350216
Zimbabwe,19284289739,20720841373,1316.740657,-6.144236314,-7.46862686,255.3049908,11.83019724,440.829791,18051170799,19426048166,1214.50982,-6.248748224,-7.620388191,557.2018174,12.45627008,558.5600237
